🚀 관광지 API 서버가 포트 5007에서 실행 중입니다.
📍 API 엔드포인트:
- GET /api/test : 서버 연결 테스트
- GET /api/tourist-spots/nearby : GPS 기반 가까운 관광지 조회
- GET /api/tourist-spots/:contentId : 관광지 상세 정보 조회
✅ 서버 준비 완료!
🔍 가까운 관광지 조회 요청: 37.5796, 126.9770
🔑 API 키 확인: jXbeQ98Dvep6SzEFu8ul...
🌐 관광공사 API 호출 중...
📋 요청 URL: https://apis.data.go.kr/B551011/KorService2/locationBasedList2
📋 요청 파라미터: {
  serviceKey: 'jXbeQ98Dvep6SzEFu8ul...',
  numOfRows: 15,
  pageNo: 1,
  MobileOS: 'ETC',
  MobileApp: 'TourApp',
  arrange: 'E',
  mapX: '126.9770',
  mapY: '37.5796',
  radius: 30000,
  contentTypeId: 12,
  _type: 'json'
}
📋 API 응답 상태: 200
📋 API 응답 데이터 구조: {
  "response": {
    "header": {
      "resultCode": "0000",
      "resultMsg": "OK"
    },
    "body": {
      "items": {
        "item": [
          {
            "addr1": "서울특별시 종로구 청와대로 1 청와대",
            "addr2": "",
            "zipcode": "03048",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0203",
            "cat3": "A02030600",
            "contentid": "2993177",
            "contenttypeid": "12",
            "createdtime": "20230710143616",
            "dist": "144.77119816603826",
            "firstimage": "",
            "firstimage2": "",
            "cpyrhtDivCd": "",
            "mapx": "126.9768652077",
            "mapy": "37.5808997695",
            "mlevel": "6",
            "modifiedtime": "20250109093213",
            "sigungucode": "23",
            "tel": "1522-7760",
            "title": "백악정",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "VE",
            "lclsSystm2": "VE04",
            "lclsSystm3": "VE040100"
          },
          {
            "addr1": "서울특별시 종로구 삼청로 37",
            "addr2": "(세종로)",
            "zipcode": "03045",
            "areacode": "1",
            "cat1": "A02",
            "cat2": "A0204",
            "cat3": "A02040800",
            "contentid": "2608977",
            "contenttypeid": "12",
            "createdtime": "20190703013858",
            "dist": "282.860705179675",
            "firstimage": "http://tong.visitkorea.or.kr/cms/resource/93/3512693_image2_1.jpg",
            "firstimage2": "http://tong.visitkorea.or.kr/cms/resource/93/3512693_image3_1.jpg",
            "cpyrhtDivCd": "Type3",
            "mapx": "126.9789455538",
            "mapy": "37.5816163907",
            "mlevel": "",
            "modifiedtime": "20250728161144",
            "sigungucode": "23",
            "tel": "",
            "title": "국립민속박물관&국립민속박물관 어린이박물관",
            "lDongRegnCd": "11",
            "lDongSignguCd": "110",
            "lclsSystm1": "EX",
            "lclsSystm2": "EX06",
            "lclsSystm3": "EX061000"
          },
          {
